"QB","1","1","9","Aaron Rodgers",
"QB","2","1","12","Drew Brees",
"QB","3","1","8","Philip Rivers",
"QB","4","1","8","Michael Vick",
"QB","5","2","11","Peyton Manning",
"QB","6","2","11","Tom Brady",
"QB","7","1","16","Ben Roethlisberger",
"QB","8","2","15","Kyle Orton",
"QB","9","4","16","Eli Manning",
"QB","10","8","22","Joe Flacco",
"QB","11","2","22","Shaun Hill",
"QB","12","8","25","Matt Schaub",
"QB","13","9","27","Mark Sanchez",
"QB","14","7","23","Matt Ryan",
"QB","15","8","25","Matt Cassel",
"QB","16","9","27","Jon Kitna",
"QB","17","11","28","Josh Freeman",
"QB","18","5","26","Donovan McNabb",
"QB","19","12","26","Brett Favre",
"QB","20","9","26","Sam Bradford",
"QB","21","11","28","David Garrard",
"QB","22","13","29","Ryan Fitzpatrick",
"QB","23","11","28","Jay Cutler",
"QB","24","12","32","Carson Palmer",
"QB","25","3","29","Troy Smith",
"QB","26","15","30","Matt Hasselbeck",
"QB","27","17","29","Derek Anderson",
"QB","28","16","32","Jason Campbell",
"QB","29","18","33","Tyler Thigpen",
"QB","30","21","34","Colt McCoy",
"QB","31","22","32","Rusty Smith",
"QB","32","29","35","Jimmy Clausen",
"QB","33","29","34","Seneca Wallace",
"QB","34","30","39","Jake Delhomme",
"QB","35","30","34","Chad Henne",
"RB","1","1","8","Adrian Peterson",
"RB","2","1","9","Chris Johnson",
"RB","3","1","10","Peyton Hillis",
"RB","4","1","9","Arian Foster",
"RB","5","1","10","Frank Gore",
"RB","6","1","15","Steven Jackson",
"RB","7","1","18","Rashard Mendenhall",
"RB","8","5","12","Ray Rice",
"RB","9","5","17","Maurice Jones-Drew",
"RB","10","2","21","Jamaal Charles",
"RB","11","6","16","Darren McFadden",
"RB","12","2","30","Ahmad Bradshaw",
"RB","13","6","36","Michael Turner",
"RB","14","5","24","Knowshon Moreno",
"RB","15","7","22","LeSean McCoy",
"RB","16","11","21","LaDainian Tomlinson",
"RB","17","9","25","BenJarvus Green-Ellis",
"RB","18","5","36","Mike Tolbert",
"RB","19","8","28","Matt Forte",
"RB","20","16","32","Thomas Jones",
"RB","21","14","35","LeGarrette Blount",
"RB","22","2","37","Fred Jackson",
"RB","23","20","40","Mike Goodson",
"RB","24","12","36","Keiland Williams",
"RB","25","15","50","Cedric Benson",
"RB","26","16","34","Ronnie Brown",
"RB","27","19","51","Felix Jones",
"RB","28","20","39","Danny Woodhead",
"RB","29","14","38","Brandon Jackson",
"RB","30","19","39","Shonn Greene",
"RB","31","22","49","Donald Brown",
"RB","32","15","59","Maurice Morris",
"RB","33","23","48","Christopher Ivory",
"RB","34","21","44","Brandon Jacobs",
"RB","35","14","60","Reggie Bush",
"RB","36","23","45","Marshawn Lynch",
"RB","37","25","49","Chris "Beanie" Wells",
"RB","38","26","46","Justin Forsett",
"RB","39","31","47","Tim Hightower",
"RB","40","32","45","Ricky Williams",
"RB","41","32","49","Darren Sproles",
"RB","42","26","57","Jahvid Best",
"RB","43","19","72","Joseph Addai",
"RB","44","20","73","Ryan Mathews",
"RB","45","28","53","Carnell "Cadillac" Williams",
"RB","46","32","51","Michael Bush",
"RB","47","26","57","Marion Barber",
"RB","48","22","59","Jason Snelling",
"RB","49","34","50","Willis McGahee",
"RB","50","27","55","Clinton Portis",
"RB","51","35","74","Javarris James",
"RB","52","30","75","Pierre Thomas",
"RB","53","35","55","Chester Taylor",
"RB","54","35","74","Jonathan Stewart",
"RB","55","35","77","Mike Hart",
"RB","56","37","76","Ryan Torain",
"RB","57","43","71","Ladell Betts",
"RB","58","44","68","Jerome Harrison",
"RB","59","45","86","Tashard Choice",
"RB","60","45","65","Toby Gerhart",
"RB","61","45","57","Mewelde Moore",
"RB","62","46","72","John Kuhn",
"RB","63","46","59","C.J. Spiller",
"RB","64","46","46","Laurence Maroney",
"RB","65","47","79","Kenneth Darby",
"RB","66","48","107","Lance Ball",
"RB","67","48","87","Mike Bell",
"RB","68","48","81","Julius Jones",
"RB","69","48","75","Bernard Scott",
"RB","70","48","64","Derrick Ward",
"RB","71","49","82","Isaac Redman",
"RB","72","49","78","Brian Leonard",
"RB","73","50","123","Josh Vaughan",
"RB","74","51","78","James Davis",
"RB","75","52","108","Jerome Felton",
"RB","76","52","85","Mike Sellers",
"RB","77","52","80","LaRod Stephens-Howling",
"RB","78","52","74","Correll Buckhalter",
"RB","79","53","88","Danny Ware",
"RB","80","53","73","Javon Ringer",
"WR","1","1","11","Calvin Johnson",
"WR","2","1","8","Dwayne Bowe",
"WR","3","1","12","Greg Jennings",
"WR","4","1","10","Roddy White",
"WR","5","1","24","Andre Johnson",
"WR","6","1","11","Brandon Lloyd",
"WR","7","1","27","Marques Colston",
"WR","8","3","17","Reggie Wayne",
"WR","9","3","18","Mike Wallace",
"WR","10","5","21","Larry Fitzgerald",
"WR","11","4","35","DeSean Jackson",
"WR","12","3","31","Steve Johnson",
"WR","13","7","29","Santonio Holmes",
"WR","14","4","28","Mario Manningham",
"WR","15","11","28","Mike Williams",
"WR","16","5","55","Dez Bryant",
"WR","17","13","34","Vincent Jackson",
"WR","18","12","38","Jeremy Maclin",
"WR","19","9","36","Anquan Boldin",
"WR","20","8","35","Santana Moss",
"WR","21","8","39","Terrell Owens",
"WR","22","9","45","Percy Harvin",
"WR","23","12","52","Miles Austin",
"WR","24","14","45","Wes Welker",
"WR","25","19","53","Braylon Edwards",
"WR","26","19","56","Nate Burleson",
"WR","27","14","54","Michael Crabtree",
"WR","28","11","54","Mike Thomas",
"WR","29","12","51","Sidney Rice",
"WR","30","5","48","Johnny Knox",
"WR","31","14","90","Malcom Floyd",
"WR","32","22","64","Chad Ochocinco",
"WR","33","12","50","Steve Breaston",
"WR","34","16","53","Hines Ward",
"WR","35","24","56","Pierre Garcon",
"WR","36","22","54","James Jones",
"WR","37","9","84","Nate Washington",
